Date,Activity Type,Duration (Minutes),Calories Burned,Intensity Level
2025-01,HIIT,78,702,Low
2025-01,HIIT,93,837,Medium
2025-01,Running,105,945,Low
2025-02,Swimming,79,474,High
2025-02,Running,89,890,Medium
2025-02,Cycling,114,570,Low
2025-02,Walking,40,440,Low
2025-02,Gym,85,765,Low
2025-02,Yoga,77,770,Medium
2025-02,Yoga,103,927,High
2025-02,HIIT,56,616,Medium
2025-02,Running,32,384,High
2025-02,Running,22,132,High
2025-02,Walking,62,310,High
2025-02,Yoga,107,1177,Low
2025-02,Running,99,1188,Medium
2025-02,Gym,34,272,High
2025-02,Walking,22,242,High
2025-02,Yoga,35,315,Low
2025-02,Running,114,1026,High
2025-02,Running,88,968,Medium
2025-02,Cycling,66,660,Medium
2025-02,HIIT,103,721,Medium
2025-02,Yoga,78,390,Low
2025-02,Walking,99,990,Medium
2025-02,HIIT,100,700,Medium
2025-02,Yoga,56,280,High
2025-02,Swimming,116,812,Medium
2025-02,Walking,39,234,Medium
2025-02,Walking,117,1287,Medium
2025-02,Walking,60,720,Low
2025-03,HIIT,41,451,Low
2025-03,Gym,21,189,High
2025-03,Swimming,87,435,Medium
2025-03,HIIT,117,702,Low
2025-03,HIIT,33,363,Medium
2025-03,Cycling,50,450,Medium
2025-03,Gym,90,990,Medium
2025-03,Walking,37,407,Low
2025-03,Cycling,66,726,High
2025-03,Walking,67,603,High
2025-03,Yoga,87,870,Medium
2025-03,Walking,74,740,Medium
2025-03,Running,78,936,Medium
2025-03,Cycling,85,510,Medium
2025-03,Yoga,115,1380,High
2025-03,Gym,101,1010,Medium
2025-03,Running,44,440,Medium
2025-03,Cycling,76,684,Medium
2025-03,Yoga,78,858,Low
2025-03,Gym,76,608,Medium
2025-03,Running,111,666,Low
2025-03,Swimming,41,492,High
2025-03,Yoga,111,888,High
2025-03,Walking,43,301,Low
2025-03,Running,40,320,Low
2025-03,Running,106,954,Low
2025-03,Cycling,100,1100,Medium
2025-03,HIIT,47,470,High
2025-03,Running,39,351,Medium
2025-03,Walking,72,432,Medium
2025-03,Swimming,71,852,High
2025-04,Walking,100,1200,Low
2025-04,HIIT,104,728,Low
2025-04,Cycling,73,438,High
2025-04,HIIT,115,920,High
2025-04,Yoga,31,155,Medium
2025-04,Cycling,89,801,Low
2025-04,Cycling,76,912,Low
2025-04,Cycling,33,198,Low
2025-04,Running,81,729,Medium
2025-04,Gym,94,1034,Low
2025-04,Running,67,536,Low
2025-04,Yoga,32,192,Low
2025-04,Yoga,42,378,High
2025-04,Walking,50,300,High
2025-04,Swimming,42,504,Medium
2025-04,Gym,37,296,Low
2025-04,Swimming,58,522,High
2025-04,Running,40,280,Medium
2025-04,Walking,36,360,Low
2025-04,Gym,79,474,High
2025-04,Gym,79,869,Low
2025-04,Cycling,66,660,High
2025-04,Yoga,82,902,Medium
2025-04,HIIT,112,672,Low
2025-04,Walking,94,564,Low
2025-04,Running,58,696,High
2025-04,Yoga,106,1060,Medium
2025-04,Swimming,102,612,High
2025-04,Swimming,106,848,High
2025-04,Yoga,81,891,High
2025-05,Yoga,21,210,High
2025-05,Gym,58,290,High
2025-05,Cycling,76,836,Medium
2025-05,Cycling,112,1008,Low
2025-05,Cycling,101,606,High
2025-05,Swimming,111,777,High
2025-05,Cycling,112,1120,High
2025-05,Gym,55,275,Low
2025-05,Yoga,28,252,Medium
2025-05,Running,79,790,Low
2025-05,HIIT,58,406,Medium
2025-05,Swimming,82,820,Medium
2025-05,Gym,61,488,High
2025-05,Cycling,98,1078,Medium
2025-05,Cycling,103,618,Medium
2025-05,Swimming,111,1110,Medium
2025-05,Cycling,55,440,High
2025-05,Gym,91,910,Medium
2025-05,Walking,50,500,Medium
2025-05,Walking,79,711,High
2025-05,Yoga,101,1111,Low
2025-05,Running,103,927,Medium
2025-05,Running,111,1221,High
2025-05,HIIT,26,208,Low
2025-05,Cycling,111,666,High
2025-05,Yoga,46,276,Low
2025-05,HIIT,37,222,High
2025-05,Walking,43,516,Medium
2025-05,Swimming,95,760,High
2025-05,Gym,45,495,Low
2025-05,Walking,47,329,High
2025-06,Yoga,86,860,Low
2025-06,Cycling,85,425,High
2025-06,Walking,75,825,High
2025-06,Yoga,90,450,Medium
2025-06,Gym,108,648,Low
2025-06,Cycling,78,546,High
2025-06,Gym,68,340,Low
2025-06,HIIT,117,1053,High
2025-06,Swimming,97,776,Low
2025-06,Swimming,51,510,Low
2025-06,HIIT,68,544,Low
2025-06,Walking,80,400,High
2025-06,Cycling,57,399,High
2025-06,Cycling,89,890,Low
2025-06,Yoga,39,312,Medium
2025-06,Gym,98,1176,High
2025-06,Cycling,39,468,Medium
2025-06,Running,41,492,Medium
2025-06,Swimming,55,605,Low
2025-06,HIIT,120,720,High
2025-06,Walking,80,720,Medium
2025-06,Cycling,25,300,Medium
2025-06,Yoga,96,1152,High
2025-06,Cycling,114,1140,High
2025-06,Walking,101,808,High
2025-06,Cycling,84,840,Medium
2025-06,Yoga,58,348,Medium
2025-06,Gym,104,1248,Medium
2025-06,Walking,116,1392,Medium
2025-06,Swimming,105,1050,Medium
2025-07,Walking,42,294,Low
2025-07,HIIT,113,565,High
2025-07,Walking,102,714,High
2025-07,Gym,92,1104,Low
2025-07,Walking,109,545,Medium
2025-07,Gym,63,567,High
2025-07,Walking,52,260,Low
2025-07,HIIT,41,451,Medium
2025-07,Cycling,115,690,Medium
2025-07,HIIT,108,972,Low
2025-07,HIIT,28,196,Medium
2025-07,Gym,49,392,High
2025-07,Yoga,105,1050,High
2025-07,HIIT,82,574,High
2025-07,Cycling,108,648,High
2025-07,Walking,92,1104,High
2025-07,HIIT,113,565,High
2025-07,Swimming,119,1190,High
2025-07,Walking,35,350,High
2025-07,Yoga,42,294,Low
2025-07,Running,72,576,Medium
2025-07,Walking,64,704,High
2025-07,Cycling,76,456,Low
2025-07,Gym,76,456,Low
2025-07,Cycling,118,708,Low
2025-07,Gym,115,1150,Low
2025-07,Yoga,104,728,Medium
2025-07,Walking,38,304,Low
2025-07,Yoga,86,1032,Low
2025-07,Cycling,52,520,Low
2025-07,Yoga,113,1356,Low
2025-08,Gym,54,432,High
2025-08,HIIT,103,1133,High
2025-08,Swimming,76,608,Medium
2025-08,HIIT,110,550,Medium
2025-08,Running,29,319,Medium
2025-08,HIIT,56,392,Low
2025-08,Yoga,49,294,Medium
2025-08,HIIT,67,469,Medium
2025-08,Swimming,116,812,Low
2025-08,Gym,37,222,Medium
2025-08,Cycling,29,203,Low
2025-08,HIIT,20,140,Low
2025-08,Yoga,34,272,Low
2025-08,Walking,47,282,Medium
2025-08,Cycling,37,259,Low
2025-08,Gym,107,535,High
2025-08,Walking,86,430,Medium
2025-08,Running,26,182,High
2025-08,Swimming,92,920,High
2025-08,Swimming,113,1356,Low
2025-08,Cycling,102,714,High
2025-08,HIIT,31,155,Medium
